BPM,GSR,stress_level
76,1502,1
76,1526,1
76,1501,1
74,1501,1
74,1499,1
74,1505,1
74,1510,1
74,1505,1
74,1507,1
74,1508,1
72,1505,1
72,1502,1
72,1505,1
72,1502,1
72,1500,1
72,467,1
72,1504,1
72,1509,1
72,1505,1
72,1379,1
72,1578,1
72,1503,1
63,1510,1
63,1530,1
63,1507,1
63,1507,1
63,1509,1
63,1505,1
63,1559,1
63,1191,1
61,1511,1
61,1514,1
61,1507,1
61,1516,1
61,1516,1
61,1507,1
61,1519,1
61,1519,1
61,1519,1
61,1515,1
61,1518,1
61,1515,1
61,1517,1
61,1520,1
62,1517,1
62,1519,1
62,1517,1
62,1520,1
62,1519,1
74,1519,1
74,1520,1
74,1517,1
74,1518,1
74,1520,1
74,1520,1
74,1520,1
76,1520,1
76,1520,1
76,1521,1
76,1521,1
76,1520,1
76,1520,1
76,1519,1
78,1520,1
78,1522,1
78,1520,1
78,1524,1
78,1521,1
78,1488,1
79,1523,1
79,1520,1
79,1527,1
79,1862,1
79,1520,1
79,1525,1
79,1526,1
75,1554,1
75,1520,1
75,1523,1
75,1527,1
75,1530,1
75,1524,1
75,1527,1
74,1525,1
74,1525,1
74,1740,1
74,1534,1
74,1533,1
74,1530,1
76,1562,1
76,1562,1
76,1296,1
76,1562,1
76,1530,1
76,1531,1
77,1524,1
77,1477,1
77,1525,1
77,1527,1
77,1535,1
77,1552,1
77,1552,1
77,1558,1
75,1565,1
75,1575,1
75,1567,1
75,1535,1
75,1492,1
75,1535,1
76,1535,1
76,1523,1
76,1526,1
76,1525,1
76,1668,1
76,1531,1
78,1526,1
78,1524,1
78,1522,1
78,1523,1
78,1526,1
78,1520,1
78,1522,1
77,1523,1
77,1527,1
77,1616,1
77,1523,1
77,1508,1
77,1519,1
77,1517,1
76,1513,1
76,1495,1
76,1507,1
76,1569,1
76,1507,1
76,1509,1
76,1506,1
76,1508,1
76,1505,1
76,1503,1
76,1505,1
76,1501,1
76,1504,1
74,1503,1
74,1504,1
74,1501,1
74,1503,1
74,1505,1
74,1518,1
77,1504,1
77,1501,1
77,1504,1
77,1503,1
77,1504,1
77,1505,1
80,1504,1
80,537,1
80,1509,1
80,1505,1
80,1509,1
80,1506,1
80,1008,1
80,1509,1
80,1344,1
80,1511,1
80,1513,1
80,1510,1
80,1462,1
79,1517,1
79,1515,1
79,1534,1
79,1516,1
79,1517,1
79,1518,1
79,1520,1
76,1515,1
76,1521,1
76,1568,1
76,1519,1
76,1520,1
76,1397,1
76,1520,1
76,1553,1
76,1520,1
76,1488,1
76,1520,1
76,1485,1
76,1490,1
75,1476,1
75,1488,1
75,1490,1
75,1493,1
75,1495,1
75,1505,1
75,1622,1
75,1504,1
75,1506,1
75,1498,1
75,1496,1
75,1501,1
75,1500,1
75,1502,1
74,1496,1
74,1523,1
74,1504,1
74,1360,1
74,1500,1
74,1504,1
74,1508,1
74,1504,1
74,1504,1
74,1507,1
74,1589,1
74,1492,1
77,1231,1
77,1184,1
77,1489,1
77,1488,1
77,1504,1
77,1529,1
77,1530,1
76,1527,1
76,1531,1
76,1518,1
76,1528,1
76,1527,1
76,1531,1
80,1529,1
80,1535,1
80,1525,1
80,1535,1
80,1529,1
80,1525,1
80,1520,1
80,1526,1
80,1520,1
80,1524,1
80,1525,1
80,1529,1
80,1501,1
78,2147,1
78,1531,1
78,1523,1
78,1525,1
78,1529,1
78,1622,1
78,1525,1
76,1526,1
76,1523,1
76,1525,1
76,1527,1
76,1529,1
76,1529,1
75,1559,1
75,654,1
75,1529,1
75,1532,1
75,1531,1
75,1520,1
75,1535,1
76,1532,1
76,1533,1
76,1530,1
76,1600,1
76,1535,1
76,1535,1
77,1534,1
77,1530,1
77,1526,1
77,1526,1
77,1527,1
81,1531,1
81,1523,1
81,1531,1
81,1527,1
81,1524,1
81,1531,1
81,1531,1
81,1529,1
81,1525,1
81,1528,1
81,1524,1
81,1532,1
81,1527,1
81,1525,1
71,1523,1
71,1525,1
71,1581,1
71,1521,1
71,1525,1
71,1522,1
71,1520,1
69,1520,1
69,1519,1
69,1515,1
69,1515,1
69,1507,1
69,1505,1
69,1501,1
68,1489,1
68,1494,1
68,1493,1
68,1489,1
68,1487,1
68,1486,1
64,1487,1
64,1485,1
64,2301,1
64,1480,1
64,1475,1
64,1486,1
64,1479,1
74,1473,1
74,1474,1
74,1478,1
74,1488,1
74,1486,1
74,1485,1
74,1493,1
73,1493,1
73,1495,1
73,1489,1
73,1490,1
73,1500,1
73,1495,1
73,1495,1
74,1494,1
74,1501,1
74,1496,1
74,1493,1
74,1501,1
74,1503,1
74,1498,1
74,1503,1
74,1504,1
74,1514,1
74,1506,1
74,1503,1
74,1497,1
74,1494,1
74,1489,1
74,1490,1
74,1478,1
74,1488,1
74,1473,1
74,1464,1
76,1472,1
76,1474,1
76,1472,1
76,1473,1
76,1470,1
76,1456,1
76,1456,1
74,1459,1
74,1469,1
74,1463,1
74,1469,1
74,1467,1
74,1456,1
74,1461,1
72,1467,1
72,1471,1
72,1469,1
72,1472,1
72,1469,1
72,1105,1
72,1457,1
70,1474,1
70,1461,1
70,1463,1
70,1472,1
70,1472,1
70,1456,1
70,1464,1
70,1466,1
70,1478,1
70,1472,1
70,1467,1
70,1456,1
70,1466,1
70,1459,1
69,1456,1
69,1072,1
69,1465,1
69,1467,1
69,1456,1
69,1463,1
69,1447,1
69,1456,1
69,1451,1
69,1456,1
69,1456,1
69,1468,1
69,1470,1
69,1461,1
70,1466,1
70,1468,1
70,1472,1
70,1472,1
70,1264,1
70,1462,1
70,1474,1
71,1475,1
71,1481,1
71,1465,1
71,1470,1
71,1472,1
71,1520,1
71,1479,1
72,1472,1
72,1473,1
72,1478,1
72,1472,1
72,1484,1
72,1524,1
72,1472,1
71,1485,1
71,1483,1
71,1488,1
71,1487,1
71,1480,1
71,1482,1
71,1489,1
70,1480,1
70,1483,1
70,1471,1
70,1465,1
70,1463,1
70,1467,1
70,1467,1
70,1469,1
70,1507,1
70,1468,1
70,1467,1
70,1469,1
70,1478,1
70,1471,1
70,1468,1
67,1462,1
67,2553,1
67,1462,1
67,1455,1
67,1451,1
67,1450,1
67,1440,1
67,1433,1
67,1404,1
65,1427,1
65,1424,1
65,1424,1
65,1422,1
65,1424,1
65,1422,1
65,1406,1
66,1420,1
66,1421,1
66,1421,1
66,1422,1
66,1421,1
66,1423,1
66,1421,1
65,1408,1
65,1211,1
65,1424,1
65,1423,1
65,1424,1
65,1424,1
65,1427,1
65,1424,1
66,1425,1
66,1424,1
66,1437,1
66,1427,1
66,1427,1
66,1427,1
66,1430,1
67,130,1
67,1427,1
67,1429,1
67,1427,1
67,1424,1
67,1426,1
67,1431,1
67,1428,1
65,1422,1
65,1431,1
65,1431,1
65,1430,1
65,1429,1
65,1434,1
65,1431,1
65,1435,1
65,1430,1
65,1435,1
65,1447,1
65,1459,1
65,1459,1
65,1466,1
65,1474,1
64,1466,1
64,1472,1
64,1465,1
64,1406,1
64,1457,1
64,1462,1
64,1463,1
64,1467,1
65,1014,1
65,1456,1
65,1456,1
65,1464,1
65,1467,1
65,1465,1
65,1463,1
65,1447,1
64,1448,1
64,1449,1
64,1422,1
64,1424,1
64,1418,1
64,1410,1
64,1405,1
64,1405,1
64,1394,1
64,1392,1
64,1422,1
64,1389,1
64,1388,1
64,1389,1
64,1391,1
64,1385,1
63,1387,1
63,1380,1
63,1392,1
63,1389,1
63,1351,1
63,1392,1
63,1382,1
63,1376,1
63,1179,1
59,1395,1
59,1384,1
59,1379,1
59,1377,1
59,1381,1
59,1388,1
59,1390,1
59,1390,1
61,1393,1
61,1392,1
61,1399,1
61,1395,1
61,1400,1
61,1396,1
61,1397,1
62,1396,1
62,1397,1
62,1395,1
62,1392,1
62,1396,1
62,1395,1
62,1401,1
63,1402,1
63,1405,1
63,1409,1
63,1408,1
63,1425,1
63,1412,1
63,1411,1
63,1405,1
66,1410,1
66,1408,1
66,1408,1
66,1411,1
66,1409,1
66,1411,1
66,1411,1
66,1413,1
66,1413,1
66,1419,1
66,1419,1
66,1418,1
66,1424,1
66,1427,1
66,1428,1
66,1427,1
64,1426,1
64,1427,1
64,1424,1
64,1428,1
64,1425,1
64,1434,1
64,1438,1
64,1430,1
62,1431,1
62,1427,1
62,1430,1
62,1433,1
62,1424,1
62,1426,1
62,1426,1
62,1426,1
62,1428,1
62,1431,1
62,1424,1
62,1428,1
62,1427,1
62,1451,1
62,1408,1
62,1429,1
62,1426,1
60,1426,1
60,1434,1
60,1426,1
60,1424,1
60,1425,1
60,1376,1
60,1376,1
60,1408,1
60,1408,1
60,1376,1
60,1372,1
60,1376,1
60,1376,1
60,1376,1
60,1378,1
60,1408,1
61,1329,1
61,1408,1
61,1378,1
61,1376,1
61,1376,1
61,1378,1
61,1408,1
62,1382,1
62,1344,1
62,1408,1
62,1408,1
62,1408,1
62,1408,1
62,1380,1
62,1392,1
63,1408,1
63,1388,1
63,1384,1
63,1408,1
63,1408,1
63,1408,1
63,1376,1
63,1380,1
64,1408,1
64,1408,1
64,1408,1
64,1408,1
64,1408,1
64,1408,1
64,1431,1
64,1434,1
62,1426,1
62,1431,1
62,1428,1
62,1435,1
62,1436,1
62,1426,1
62,1435,1
62,1442,1
62,1441,1
62,1437,1
59,1439,1
59,1440,1
59,1441,1
59,1441,1
59,1439,1
59,1440,1
63,1439,1
63,1460,1
63,1438,1
63,1442,1
63,1442,1
63,1439,1
63,1436,1
64,1446,1
64,1429,1
64,1421,1
64,1417,1
64,1412,1
64,1420,1
64,1061,1
64,1328,1
64,1389,1
64,1386,1
62,1382,1
62,1376,1
62,1374,1
62,1368,1
62,1372,1
62,1373,1
62,1367,1
66,1376,1
66,1368,1
66,1369,1
66,1366,1
66,1362,1
66,1372,1
66,1366,1
64,1368,1
64,1367,1
64,1366,1
64,1372,1
64,1368,1
64,1375,1
64,1377,1
64,1376,1
64,1375,1
64,1374,1
64,1377,1
64,1381,1
64,1386,1
64,1382,1
64,1383,1
68,1383,1
68,1390,1
68,1391,1
68,1346,1
68,1392,1
68,1392,1
68,1386,1
68,1392,1
68,1392,1
65,1394,1
65,1392,1
65,1394,1
65,1746,1
65,1403,1
65,1400,1
65,1402,1
65,1421,1
63,1400,1
63,1397,1
63,1403,1
63,1400,1
63,1406,1
63,1402,1
65,1405,1
65,1406,1
65,1408,1
65,1407,1
65,1407,1
65,1408,1
65,1410,1
66,1529,1
66,1405,1
66,1402,1
66,1449,1
66,1414,1
66,1411,1
66,1415,1
71,1417,1
71,1413,1
71,1412,1
71,1414,1
71,1414,1
71,1381,1
71,1417,1
71,1418,1
70,1418,1
70,1414,1
70,1429,1
70,1394,1
70,1417,1
70,1414,1
70,1415,1
70,1415,1
70,1422,1
66,1447,1
66,1418,1
66,1421,1
66,1421,1
66,1419,1
66,1419,1
67,1423,1
67,1484,1
67,1424,1
67,1424,1
67,1423,1
67,1433,1
67,1424,1
67,1429,1
67,1428,1
67,1426,1
67,1429,1
67,1430,1
67,1429,1
67,1427,1
70,1426,1
70,1435,1
70,1429,1
70,1434,1
70,1431,1
70,1471,1
70,1436,1
72,1430,1
72,1429,1
72,1433,1
72,1437,1
72,1439,1
72,1434,1
72,1438,1
72,1440,1
70,1436,1
70,1437,1
70,1442,1
70,1438,1
70,1440,1
70,1441,1
70,1121,1
70,1442,1
70,1360,1
66,1443,1
66,1445,1
66,1672,1
66,1449,1
66,1451,1
66,1449,1
66,1407,1
65,1445,1
65,1447,1
65,1449,1
65,1446,1
65,1450,1
65,1447,1
65,1446,1
65,1447,1
65,1447,1
65,1450,1
65,1456,1
65,1453,1
65,1450,1
65,1452,1
66,1452,1
66,1454,1
66,1456,1
66,1457,1
66,1451,1
66,1455,1
66,1453,1
70,1456,1
70,1455,1
70,1456,1
70,1453,1
70,1457,1
70,1454,1
73,1453,1
73,1456,1
73,1455,1
73,1451,1
73,1452,1
73,1443,1
73,1453,1
74,1445,1
74,1449,1
74,1445,1
74,1445,1
74,1445,1
74,1513,1
75,1441,1
75,1441,1
75,1436,1
75,1442,1
75,1439,1
75,1440,1
75,1392,1
76,1435,1
76,1440,1
76,1439,1
76,1437,1
76,1442,1
76,1345,1
76,1441,1
75,701,1
75,1441,1
75,1442,1
75,1442,1
75,1438,1
75,1442,1
75,1442,1
75,1443,1
75,1442,1
75,1443,1
75,1445,1
75,1448,1
75,1446,1
74,1444,1
74,1447,1
74,1451,1
74,1447,1
74,1449,1
74,1449,1
74,1453,1
73,1453,1
73,1450,1
73,1446,1
73,1450,1
73,1456,1
73,1451,1
73,1455,1
74,1470,1
74,1455,1
74,1454,1
74,1455,1
74,1458,1
74,1456,1
74,1456,1
73,1460,1
73,1456,1
73,1456,1
73,1456,1
73,1456,1
73,1458,1
73,1459,1
71,1459,1
71,1457,1
71,1457,1
71,1646,1
71,1488,1
71,1461,1
71,1458,1
71,1462,1
69,1456,1
69,1459,1
69,1456,1
69,1451,1
69,1453,1
69,1450,1
69,1442,1
68,1447,1
68,1441,1
68,1437,1
68,1441,1
68,1440,1
68,1438,1
68,1439,1
68,1431,1
68,1431,1
68,1433,1
68,1436,1
68,1433,1
68,1429,1
71,1432,1
71,1429,1
71,1535,1
71,1716,1
71,1440,1
71,1447,1
71,1431,1
72,1440,1
72,1436,1
72,1731,1
72,1438,1
72,1435,1
72,1440,1
72,1439,1
73,1442,1
73,1438,1
73,1442,1
73,1440,1
73,1442,1
73,1445,1
73,1442,1
72,1446,1
72,1449,1
72,1360,1
72,1392,1
72,1445,1
72,1445,1
72,1445,1
72,1451,1
70,1450,1
70,1449,1
70,1445,1
70,1448,1
70,1445,1
70,1444,1
70,1450,1
69,1446,1
69,1450,1
69,1453,1
69,1448,1
69,1445,1
69,1455,1
69,1453,1
69,1451,1
69,1455,1
69,1452,1
69,944,1
69,1449,1
69,1454,1
70,1455,1
70,1453,1
70,1455,1
70,1455,1
70,1456,1
70,1456,1
70,1459,1
72,1456,1
72,1456,1
72,1455,1
72,1456,1
72,1454,1
72,1453,1
72,1457,1
73,1456,1
73,1426,1
73,1456,1
73,1455,1
73,1451,1
73,1457,1
73,1454,1
74,1456,1
74,1456,1
74,1455,1
74,1457,1
74,1455,1
74,1455,1
76,1511,1
76,1456,1
76,1455,1
76,1452,1
76,1451,1
76,1447,1
77,1449,1
77,1459,1
77,1429,1
77,1362,1
77,1514,1
77,2017,1
77,1444,1
76,1444,1
76,1443,1
76,1450,1
76,1406,1
76,1450,1
76,1479,1
76,1445,1
75,1398,1
75,1447,1
75,1420,1
75,1462,1
75,1447,1
75,976,1
75,1408,1
73,1412,1
73,1414,1
73,1409,1
73,1412,1
73,944,1
73,1416,1
73,1415,1
71,1414,1
71,1440,1
71,1408,1
71,1420,1
71,1515,1
71,1418,1
71,1418,1
71,1392,1
71,1415,1
71,1414,1
71,1420,1
71,1504,1
71,1417,1
71,1420,1
71,1415,1
71,1420,1
71,1472,1
71,1420,1
71,1422,1
71,1409,1
71,1408,1
70,1400,1
70,1408,1
70,1168,1
70,1408,1
70,1408,1
70,1458,1
70,1453,1
71,1451,1
71,1454,1
71,1451,1
71,1456,1
71,1483,1
71,1457,1
71,1453,1
71,1454,1
71,1453,1
71,1455,1
71,1456,1
71,1453,1
71,1456,1
71,1456,1
71,1262,1
71,1443,1
71,1468,1
71,1467,1
71,1462,1
71,1463,1
71,1462,1
71,1516,1
71,1467,1
71,1462,1
71,1471,1
71,1462,1
71,1472,1
71,1472,1
70,1467,1
70,1463,1
70,1468,1
70,1469,1
70,1471,1
70,1474,1
73,1465,1
73,1465,1
73,1463,1
73,1465,1
73,1465,1
73,1467,1
73,1465,1
73,1459,1
72,1458,1
72,1456,1
72,1453,1
72,1449,1
72,1447,1
72,1439,1
72,1436,1
72,1403,1
72,1427,1
72,1424,1
72,1424,1
72,1417,1
72,1420,1
72,1424,1
71,1419,1
71,1419,1
71,1418,1
71,1413,1
71,1420,1
71,1411,1
71,1410,1
70,1413,1
70,1405,1
70,1437,1
70,1416,1
70,1408,1
70,1412,1
70,1412,1
70,1408,1
70,1411,1
70,1411,1
70,1410,1
70,1410,1
70,1408,1
70,1409,1
70,1408,1
69,1409,1
69,1408,1
69,1407,1
69,1405,1
69,1407,1
69,1405,1
69,1405,1
69,1386,1
69,1458,1
69,1394,1
69,1394,1
69,1397,1
69,1394,1
69,1393,1
68,1391,1
68,1392,1
68,1392,1
68,1392,1
68,1395,1
68,1394,1
68,1390,1
68,1392,1
68,1394,1
68,1392,1
68,1393,1
68,1393,1
68,1072,1
68,1397,1
69,1402,1
69,1398,1
69,1401,1
69,1397,1
69,1398,1
69,1408,1
69,1405,1
70,1552,1
70,1397,1
70,1415,1
70,1408,1
70,1410,1
70,1383,1
70,1411,1
70,1409,1
70,1408,1
70,1350,1
70,1409,1
70,1408,1
70,1412,1
70,1409,1
70,1790,1
70,1411,1
70,1408,1
70,1408,1
70,1409,1
70,1410,1
70,1412,1
71,1410,1
71,1414,1
71,870,1
71,1414,1
71,1411,1
71,1416,1
71,1409,1
70,1408,1
70,1412,1
70,1420,1
70,1411,1
70,1417,1
70,1413,1
70,1410,1
71,1479,1
71,1418,1
71,1415,1
71,1418,1
71,1417,1
71,1413,1
73,1415,1
73,1416,1
73,1412,1
73,1415,1
73,1416,1
73,1413,1
73,1421,1
73,1425,1
73,1424,1
73,1367,1
68,1424,1
68,1379,1
68,1415,1
68,1424,1
68,1423,1
74,1424,1
74,1424,1
74,1420,1
74,1424,1
74,1424,1
74,1423,1
74,1424,1
74,1427,1
74,1424,1
74,1424,1
74,1432,1
74,1423,1
74,1425,1
74,1424,1
74,1443,1
74,1425,1
74,1429,1
74,1425,1
74,1428,1
74,1429,1
80,1432,1
80,1428,1
80,1395,1
80,1430,1
80,1426,1
80,1434,1
80,1434,1
75,1560,1
75,1428,1
75,1429,1
75,1433,1
75,1437,1
75,1434,1
75,1432,1
76,1431,1
76,1438,1
76,1432,1
76,1488,1
76,1436,1
76,1373,1
75,1434,1
75,1409,1
75,1492,1
75,1433,1
75,1438,1
75,1432,1
75,1434,1
75,1437,1
75,1438,1
75,1433,1
75,1435,1
75,1436,1
75,1439,1
76,1439,1
76,1410,1
76,1434,1
76,1432,1
76,1430,1
76,1436,1
77,1438,1
77,1438,1
77,1440,1
77,1437,1
77,1432,1
77,1488,1
77,1436,1
76,1424,1
76,1444,1
76,1441,1
76,1440,1
76,1383,1
76,1442,1
76,1443,1
75,1445,1
75,1446,1
75,1450,1
75,1439,1
75,1446,1
75,1445,1
75,1443,1
75,1447,1
72,1448,1
72,1445,1
72,1445,1
72,1444,1
72,1452,1
72,1452,1
72,1449,1
69,1453,1
69,1450,1
69,1453,1
69,1455,1
69,1449,1
69,1451,1
69,1429,1
70,1616,1
70,1454,1
70,1453,1
70,1451,1
70,1452,1
70,1445,1
70,1445,1
70,1449,1
70,1449,1
70,858,1
70,1447,1
70,1450,1
70,1449,1
70,1449,1
72,1442,1
72,1445,1
72,1345,1
72,1447,1
72,1447,1
72,857,1
73,1444,1
73,1447,1
73,1447,1
73,1449,1
73,1440,1
73,1443,1
73,1446,1
74,1431,1
74,1449,1
74,1443,1
74,1450,1
74,1445,1
74,1449,1
75,1449,1
75,1454,1
75,1453,1
75,1453,1
75,1453,1
75,1452,1
75,1453,1
75,1449,1
75,1455,1
75,1453,1
75,1454,1
75,1443,1
75,1455,1
75,1456,1
74,1456,1
74,1453,1
74,2411,1
74,1459,1
74,2013,1
74,1457,1
74,1462,1
74,1459,1
70,1468,1
70,1456,1
70,1456,1
70,1467,1
70,1461,1
77,1453,1
77,1463,1
77,1466,1
77,1470,1
77,1467,1
77,1463,1
80,1470,1
80,1461,1
80,1457,1
80,1467,1
80,1448,1
80,1450,1
80,1444,1
80,1439,1
80,1424,1
80,1408,1
80,1414,1
80,1396,1
80,1392,1
80,1395,1
81,1391,1
81,1392,1
81,1381,1
81,1411,1
81,1342,1
81,1664,1
81,1360,1
81,1363,1
71,1370,1
71,1358,1
71,1358,1
71,1349,1
71,1344,1
71,1351,1
70,1357,1
70,1353,1
70,1344,1
70,1358,1
70,1352,1
70,1360,1
70,1356,1
70,1475,1
70,1413,1
70,1425,1
70,1442,1
70,1459,1
70,1469,1
70,1475,1
70,1881,1
70,1471,1
70,1462,1
70,1456,1
70,1488,1
70,1392,1
70,1392,1
70,1386,1
70,1392,1
70,1384,1
70,1388,1
70,1391,1
70,1392,1
70,1408,1
70,1395,1
70,1392,1
70,1438,1
70,1394,1
70,1408,1
70,1394,1
70,1392,1
70,1376,1
70,1456,1
70,1408,1
70,1388,1
70,1401,1
70,1400,1
70,1408,1
71,1392,1
71,1392,1
71,1344,1
71,1408,1
71,1439,1
71,1437,1
71,1433,1
72,1439,1
72,1436,1
72,0,1
72,1441,1
72,1433,1
72,1296,1
72,1437,1
72,1440,1
72,1436,1
72,1440,1
72,1440,1
72,1440,1
72,1441,1
72,1443,1
72,1441,1
72,1436,1
72,1444,1
72,1446,1
72,1439,1
72,1458,1
72,1438,1
72,1442,1
61,1437,1
61,1441,1
61,1447,1
61,1441,1
61,1439,1
61,1441,1
62,1442,1
62,1443,1
62,1439,1
62,1905,1
62,1443,1
62,1446,1
62,1456,1
62,1450,1
62,1442,1
62,1447,1
62,1456,1
62,1450,1
69,1449,1
69,1450,1
69,1443,1
69,1449,1
69,1734,1
69,1449,1
69,1402,1
80,1453,1
80,1424,1
80,1451,1
80,1453,1
80,1452,1
80,1446,1
80,1449,1
78,1454,1
78,1450,1
78,1456,1
78,1455,1
78,1450,1
78,1456,1
78,1451,1
77,1453,1
77,1454,1
77,1490,1
77,1458,1
77,1456,1
77,1456,1
77,1456,1
70,1462,1
70,1458,1
70,1457,1
70,1456,1
70,1489,1
70,1458,1
70,1458,1
71,1456,1
71,1461,1
71,1461,1
71,1465,1
71,1463,1
71,1461,1
71,1465,1
72,1457,1
72,1461,1
72,1457,1
72,1458,1
72,1460,1
72,1466,1
72,1462,1
72,1463,1
72,1465,1
72,1463,1
72,1463,1
72,1468,1
72,1469,1
72,1460,1
71,1462,1
71,1461,1
71,1466,1
71,1471,1
71,1469,1
71,1457,1
72,1465,1
72,1468,1
72,1471,1
72,1468,1
72,1467,1
72,1470,1
72,1472,1
72,1472,1
72,1472,1
72,1472,1
72,1472,1
72,1474,1
72,1472,1
72,1474,1
73,1472,1
73,1472,1
73,1472,1
73,1473,1
73,1472,1
73,1473,1
73,1478,1
73,1477,1
71,1478,1
71,1472,1
71,1481,1
71,1478,1
71,1477,1
71,1479,1
72,1481,1
72,1483,1
72,1481,1
72,1476,1
72,1474,1
72,1477,1
75,1483,1
75,1469,1
75,1486,1
75,1482,1
75,1463,1
75,1441,1
75,1487,1
75,1237,1
75,1480,1
75,1482,1
75,1479,1
75,1475,1
75,1478,1
75,1473,1
75,1477,1
75,1474,1
75,1479,1
75,1648,1
75,1475,1
75,1472,1
75,1470,1
75,1463,1
75,1465,1
75,1457,1
66,1455,1
66,1441,1
66,1428,1
66,1420,1
66,1408,1
66,1403,1
66,1392,1
66,1393,1
66,1389,1
66,1383,1
66,1381,1
66,1365,1
66,1360,1
66,1364,1
66,1353,1
55,1356,1
55,1360,1
55,1344,1
55,1280,1
55,1440,1
55,1344,1
54,1332,1
54,1349,1
54,1344,1
54,1344,1
54,1345,1
54,1355,1
54,1344,1
54,1344,1
54,1408,1
54,1353,1
54,1353,1
54,1350,1
54,1344,1
54,1348,1
54,1357,1
54,1350,1
43,1360,1
43,1424,1
43,1354,1
43,1364,1
43,1179,1
43,1363,1
55,1364,1
55,1365,1
55,1600,1
55,1376,1
55,1370,1
55,1376,1
55,1373,1
65,1374,1
65,1291,1
65,1341,1
65,1381,1
65,1383,1
65,1378,1
65,1383,1
63,1391,1
63,1379,1
63,1385,1
63,1388,1
63,1386,1
63,1387,1
63,1392,1
73,1390,1
73,1392,1
73,1390,1
73,1878,1
73,1358,1
73,1392,1
73,1392,1
71,1387,1
71,1392,1
71,1391,1
71,1390,1
71,1389,1
71,1392,1
71,1392,1
71,1396,1
71,1360,1
71,1395,1
71,1396,1
71,1392,1
71,1397,1
71,1394,1
70,2605,1
70,1394,1
70,1402,1
70,1402,1
70,1396,1
70,1400,1
70,1403,1
71,1404,1
71,1421,1
71,1418,1
71,1406,1
71,1423,1
71,1424,1
71,1424,1
71,1420,1
70,1424,1
70,1425,1
70,1424,1
70,1411,1
70,1430,1
70,1412,1
70,1392,1
70,1013,1
70,1424,1
70,1424,1
70,1440,1
70,1430,1
70,1424,1
70,1430,1
69,1394,1
69,1424,1
69,1425,1
69,1424,1
69,1150,1
69,1421,1
69,1416,1
69,1416,1
69,1394,1
69,1408,1
69,1409,1
69,1415,1
69,1424,1
69,1433,1
70,1429,1
70,1425,1
70,1426,1
70,1420,1
70,1431,1
70,1425,1
70,1425,1
70,1315,1
70,1495,1
70,1425,1
70,1419,1
70,1424,1
70,1417,1
70,1424,1
72,1413,1
72,1408,1
72,1409,1
72,1415,1
72,1415,1
76,1409,1
76,1414,1
76,1411,1
76,1412,1
76,1411,1
76,1410,1
76,1412,1
76,1408,1
75,1410,1
75,1407,1
75,1409,1
75,1408,1
75,1407,1
75,1409,1
75,1411,1
74,1412,1
74,1408,1
74,1418,1
74,1408,1
74,1411,1
74,1408,1
74,1408,1
74,1568,1
74,1456,1
74,1408,1
74,1409,1
74,1410,1
74,1414,1
74,1410,1
70,1413,1
70,1296,1
70,1414,1
70,1414,1
70,1409,1
70,1417,1
70,1418,1
72,1401,1
72,1418,1
72,1412,1
72,1414,1
72,1514,1
72,1383,1
72,1417,1
72,1424,1
72,1423,1
72,1424,1
72,1417,1
72,1419,1
72,1423,1
72,1421,1
72,1421,1
72,1362,1
72,1421,1
72,1424,1
72,1427,1
72,1424,1
72,1422,1
72,1424,1
72,1401,1
72,1424,1
72,1427,1
72,1424,1
72,1431,1
72,1424,1
70,1425,1
70,1425,1
70,1424,1
70,1427,1
70,1430,1
70,1430,1
70,1434,1
70,1433,1
70,1383,1
70,1431,1
70,1426,1
70,1435,1
70,1431,1
72,1434,1
72,1433,1
72,1433,1
72,1483,1
72,1408,1
72,1408,1
72,1408,1
72,1414,1
72,1408,1
72,1408,1
72,1398,1
72,1406,1
72,1328,1
72,1408,1
72,1408,1
72,1456,1
72,1400,1
72,1408,1
72,1398,1
72,1408,1
72,1400,1
72,1402,1
72,1408,1
72,1408,1
72,1472,1
66,1404,1
66,1408,1
66,1407,1
66,1408,1
66,1414,1
66,1392,1
66,1408,1
64,1392,1
64,1447,1
64,1442,1
64,1449,1
64,1447,1
64,1447,1
64,1449,1
64,1453,1
64,1451,1
64,1446,1
64,1452,1
64,1447,1
64,1451,1
66,1634,1
66,1452,1
66,1206,1
66,1449,1
66,1023,1
66,1402,1
66,1456,1
72,1456,1
72,1454,1
72,1454,1
72,1455,1
72,1456,1
72,1456,1
72,1453,1
72,1455,1
72,1456,1
72,1456,1
72,1462,1
72,1456,1
72,1470,1
72,1456,1
71,1456,1
71,1456,1
71,1459,1
71,1457,1
71,1462,1
71,1459,1
71,1459,1
71,1458,1
71,1461,1
71,1456,1
71,1461,1
71,1467,1
71,1460,1
71,1462,1
71,1463,1
71,1461,1
71,1466,1
71,1464,1
71,1461,1
71,1465,1
71,1463,1
72,1466,1
72,1463,1
72,1467,1
72,1473,1
72,1467,1
72,1465,1
72,1466,1
72,1466,1
72,1470,1
72,1466,1
72,1466,1
72,1283,1
72,1467,1
72,1470,1
72,1470,1
72,1474,1
72,1473,1
72,1071,1
72,1469,1
72,1470,1
72,1470,1
72,1499,1
72,1469,1
72,1631,1
72,1470,1
72,1472,1
72,1471,1
72,1471,1
72,1471,1
72,1473,1
72,1470,1
72,1280,1
72,1474,1
72,1474,1
72,1473,1
72,1472,1
